,quickstart_label
153797,0
153798,0
153799,0
153800,1
153801,0
153802,1
153803,1
153804,1
153805,0
153806,0
153807,1
153808,1
153809,0
153810,0
153811,1
153812,0
153813,1
153814,0
153815,0
153816,0
153817,0
153818,0
153819,1
153820,1
153821,0
153822,1
153823,0
153824,1
153825,1
153826,1
153827,0
153828,1
153829,0
153830,0
153831,0
153832,1
153833,0
153834,1
153835,0
153836,1
153837,0
153838,1
153839,1
153840,0
153841,0
153842,0
153843,1
153844,0
153845,0
153846,1
153847,1
153848,0
153849,1
153850,0
153851,0
153852,0
153853,0
153854,0
153855,0
153856,0
153857,0
153858,1
153859,0
153860,0
153861,0
153862,0
153863,0
153864,0
153865,0
153866,1
153867,0
153868,1
153869,0
153870,0
153871,0
153872,0
153873,1
153874,0
153875,1
153876,0
153877,0
153878,0
153879,0
153880,0
153881,1
153882,1
153883,1
153884,0
153885,0
153886,0
153887,1
153888,1
153889,0
153890,0
153891,0
153892,0
153893,0
153894,0
153895,1
153896,0
153897,0
153898,0
153899,1
153900,1
153901,1
153902,0
153903,0
153904,1
153905,0
153906,0
153907,0
153908,0
153909,1
153910,0
153911,0
153912,0
153913,1
153914,0
153915,0
153916,0
153917,0
153918,0
153919,0
153920,0
153921,0
153922,0
153923,1
153924,0
153925,1
153926,0
153927,1
153928,0
153929,1
153930,0
153931,0
153932,0
153933,1
153934,0
153935,0
153936,0
153937,0
153938,0
153939,0
153940,0
153941,0
153942,0
153943,0
153944,1
153945,1
153946,0
153947,0
153948,0
153949,0
153950,1
153951,0
153952,1
153953,0
153954,0
153955,0
153956,0
153957,0
153958,0
153959,0
153960,1
153961,1
153962,1
153963,0
153964,0
153965,0
153966,0
153967,0
153968,0
153969,0
153970,0
153971,0
153972,0
153973,0
153974,1
153975,1
153976,1
153977,0
153978,0
153979,1
153980,0
153981,1
153982,1
153983,0
153984,0
153985,0
153986,0
153987,0
153988,0
153989,0
153990,1
153991,0
153992,1
153993,0
153994,1
153995,0
153996,1
153997,0
153998,0
153999,0
154000,0
154001,1
154002,0
154003,0
154004,0
154005,0
154006,0
154007,1
154008,0
154009,0
154010,0
154011,1
154012,1
154013,0
154014,1
154015,1
154016,1
154017,0
154018,0
154019,1
154020,0
154021,0
154022,0
154023,1
154024,0
154025,1
154026,1
154027,0
154028,0
154029,1
154030,0
154031,0
154032,0
154033,1
154034,0
154035,0
154036,0
154037,0
154038,1
154039,0
154040,1
154041,1
154042,0
154043,1
154044,0
154045,1
154046,1
154047,0
154048,1
154049,0
154050,1
154051,0
154052,0
154053,0
154054,1
154055,0
154056,0
154057,1
154058,0
154059,0
154060,1
154061,0
154062,0
154063,0
154064,0
154065,0
154066,1
154067,0
154068,1
154069,1
154070,0
154071,0
154072,1
154073,1
154074,0
154075,0
154076,1
154077,0
154078,1
154079,1
154080,1
154081,1
154082,1
154083,1
154084,0
154085,0
154086,0
154087,0
154088,0
154089,1
154090,0
154091,0
154092,1
154093,1
154094,1
154095,0
154096,0
154097,0
154098,1
154099,0
154100,0
154101,0
154102,0
154103,0
154104,0
154105,0
154106,0
154107,1
154108,1
154109,0
154110,0
154111,0
154112,0
154113,1
154114,0
154115,1
154116,0
154117,0
154118,0
154119,0
154120,1
154121,1
154122,1
154123,0
154124,1
154125,0
154126,1
154127,0
154128,0
154129,1
154130,1
154131,1
154132,0
154133,0
154134,0
154135,0
154136,0
154137,1
154138,1
154139,1
154140,1
154141,0
154142,0
154143,0
154144,0
154145,0
154146,1
154147,1
154148,0
154149,1
154150,1
154151,0
154152,1
154153,0
154154,0
154155,0
154156,0
154157,1
154158,0
154159,0
154160,0
154161,1
154162,0
154163,1
154164,1
154165,1
154166,1
154167,1
154168,0
154169,0
154170,1
154171,0
154172,0
154173,1
154174,0
154175,1
154176,0
154177,1
154178,0
154179,0
154180,0
154181,1
154182,1
154183,0
154184,0
154185,0
154186,0
154187,0
154188,0
154189,0
154190,0
154191,0
154192,1
154193,0
154194,0
154195,0
154196,1
154197,0
154198,1
154199,0
154200,1
154201,1
154202,0
154203,0
154204,0
154205,0
154206,0
154207,1
154208,0
154209,0
154210,0
154211,0
154212,0
154213,0
154214,0
154215,0
154216,0
154217,1
154218,0
154219,0
154220,0
154221,1
154222,0
154223,0
154224,0
154225,1
154226,0
154227,1
154228,0
154229,0
154230,0
154231,0
154232,1
154233,0
154234,0
154235,0
154236,0
154237,0
154238,0
154239,0
154240,0
154241,0
154242,0
154243,1
154244,0
154245,0
154246,1
154247,0
154248,0
154249,0
154250,1
154251,1
154252,1
154253,0
154254,1
154255,0
154256,1
154257,1
154258,0
154259,0
154260,0
154261,0
154262,1
154263,0
154264,1
154265,0
154266,0
154267,0
154268,0
154269,1
154270,0
154271,0
154272,0
154273,0
154274,1
154275,0
154276,0
154277,1
154278,1
154279,0
154280,0
154281,1
154282,1
154283,0
154284,0
154285,0
154286,0
154287,1
154288,0
154289,1
154290,1
154291,0
154292,0
154293,1
154294,0
154295,0
154296,0
154297,0
154298,0
154299,0
154300,1
154301,0
154302,0
154303,0
154304,1
154305,1
154306,1
154307,1
154308,1
154309,0
154310,0
154311,1
154312,0
154313,1
154314,0
154315,0
154316,0
154317,1
154318,0
154319,0
154320,0
154321,0
154322,0
154323,0
154324,0
154325,0
154326,1
154327,0
154328,0
154329,0
154330,1
154331,0
154332,0
154333,0
154334,0
154335,1
154336,0
154337,0
154338,0
154339,0
154340,0
154341,0
154342,1
154343,1
154344,0
154345,0
154346,0
154347,1
154348,0
154349,0
154350,0
154351,0
154352,0
154353,1
154354,0
154355,0
154356,0
154357,0
154358,0
154359,0
154360,1
154361,1
154362,1
154363,0
154364,0
154365,1
154366,0
154367,0
154368,0
154369,1
154370,0
154371,0
154372,1
154373,1
154374,0
154375,1
154376,0
154377,0
154378,0
154379,0
154380,0
154381,1
154382,0
154383,1
154384,0
154385,0
154386,0
154387,0
154388,1
154389,0
154390,0
154391,0
154392,1
154393,1
154394,0
154395,1
154396,0
154397,1
154398,0
154399,0
154400,0
154401,0
154402,1
154403,0
154404,0
154405,0
154406,0
154407,0
154408,1
154409,1
154410,1
154411,0
154412,0
154413,1
154414,1
154415,0
154416,0
154417,1
154418,0
154419,1
154420,0
154421,0
154422,0
154423,0
154424,1
154425,1
154426,0
154427,0
154428,0
154429,0
154430,0
154431,0
154432,0
154433,0
154434,1
154435,0
154436,0
154437,0
154438,0
154439,0
154440,0
154441,0
154442,0
154443,1
154444,0
154445,0
154446,1
154447,0
154448,0
154449,0
154450,1
154451,1
154452,0
154453,0
154454,1
154455,0
154456,0
154457,1
154458,0
154459,0
154460,1
154461,0
154462,0
154463,1
154464,0
154465,0
154466,1
154467,0
154468,0
154469,0
154470,0
154471,0
154472,0
154473,0
154474,0
154475,0
154476,1
154477,1
154478,1
154479,1
154480,0
154481,0
154482,1
154483,0
154484,0
154485,1
154486,1
154487,0
154488,1
154489,0
154490,0
154491,0
154492,1
154493,0
154494,0
154495,0
154496,1
154497,1
154498,0
154499,0
154500,0
154501,0
154502,1
154503,0
154504,0
154505,0
154506,0
154507,1
154508,0
154509,0
154510,0
154511,0
154512,0
154513,1
154514,0
154515,1
154516,0
154517,0
154518,0
154519,1
154520,0
154521,1
154522,1
154523,1
154524,1
154525,1
154526,1
154527,0
154528,0
154529,1
154530,1
154531,1
154532,1
154533,1
154534,0
154535,0
154536,0
154537,0
154538,1
154539,0
154540,0
154541,1
154542,1
154543,0
154544,0
154545,1
154546,0
154547,0
154548,1
154549,0
154550,0
154551,0
154552,0
154553,0
154554,0
154555,0
154556,0
154557,1
154558,0
154559,0
154560,0
154561,0
154562,0
154563,1
154564,0
154565,0
154566,0
154567,0
154568,0
154569,0
154570,0
154571,1
154572,1
154573,1
154574,0
154575,0
154576,1
154577,0
154578,0
154579,1
154580,0
154581,1
154582,1
154583,0
154584,0
154585,1
154586,1
154587,0
154588,0
154589,1
154590,0
154591,1
154592,0
154593,0
154594,0
154595,0
154596,0
154597,0
154598,0
154599,1
154600,1
154601,1
154602,1
154603,0
154604,0
154605,0
154606,0
154607,0
154608,0
154609,0
154610,0
154611,0
154612,1
154613,0
154614,0
154615,1
154616,0
154617,0
154618,0
154619,0
154620,0
154621,0
154622,0
154623,0
154624,0
154625,0
154626,0
154627,0
154628,1
154629,1
154630,1
154631,0
154632,0
154633,0
154634,0
154635,1
154636,0
154637,1
154638,1
154639,1
154640,0
154641,1
154642,1
154643,1
154644,0
154645,0
154646,0
154647,0
154648,0
154649,0
154650,0
154651,0
154652,1
154653,0
154654,1
154655,0
154656,1
154657,1
154658,0
154659,0
154660,1
154661,0
154662,1
154663,0
154664,0
154665,1
154666,0
154667,1
154668,0
154669,0
154670,0
154671,1
154672,0
154673,0
154674,0
154675,0
154676,0
154677,1
154678,0
154679,0
154680,0
154681,0
154682,1
154683,0
154684,1
154685,0
154686,1
154687,0
154688,0
154689,0
154690,1
154691,1
154692,0
154693,1
154694,1
154695,0
154696,0
154697,0
154698,1
154699,0
154700,0
154701,0
154702,0
154703,0
154704,0
154705,0
154706,0
154707,0
154708,0
154709,0
154710,0
154711,1
154712,0
154713,0
154714,0
154715,0
154716,0
154717,1
154718,0
154719,1
154720,0
154721,1
154722,1
154723,1
154724,0
154725,1
154726,1
154727,1
154728,0
154729,0
154730,0
154731,0
154732,1
154733,0
154734,0
154735,1
154736,0
154737,0
154738,0
154739,0
154740,1
154741,1
154742,0
154743,1
154744,0
154745,1
154746,0
154747,0
154748,1
154749,1
154750,0
154751,0
154752,0
154753,1
154754,1
154755,1
154756,1
154757,1
154758,0
154759,0
154760,1
154761,0
154762,0
154763,1
154764,1
154765,0
154766,0
154767,0
154768,0
154769,0
154770,0
154771,0
154772,0
154773,0
154774,0
154775,0
154776,0
154777,0
154778,1
154779,0
154780,0
154781,0
154782,1
154783,0
154784,0
154785,0
154786,0
154787,0
154788,0
154789,0
154790,1
154791,1
154792,1
154793,1
154794,0
154795,0
154796,0
154797,1
154798,0
154799,0
154800,1
154801,1
154802,0
154803,0
154804,1
154805,0
154806,1
154807,0
154808,1
154809,0
154810,0
154811,1
154812,0
154813,0
154814,1
154815,0
154816,0
154817,0
154818,0
154819,1
154820,0
154821,0
154822,0
154823,0
154824,0
154825,0
154826,0
154827,0
154828,1
154829,0
154830,0
154831,1
154832,0
154833,0
154834,0
154835,0
154836,0
154837,0
154838,0
154839,0
154840,1
154841,0
154842,1
154843,1
154844,1
154845,0
154846,0
154847,0
154848,0
154849,0
154850,0
154851,0
154852,0
154853,1
154854,1
154855,1
154856,0
154857,0
154858,0
154859,1
154860,0
154861,0
154862,0
154863,0
154864,0
154865,1
154866,0
154867,0
154868,0
154869,0
154870,0
154871,0
154872,1
154873,0
154874,0
154875,1
154876,0
154877,1
154878,0
154879,1
154880,1
154881,1
154882,0
154883,0
154884,0
154885,1
154886,1
154887,0
154888,1
154889,0
154890,1
154891,0
154892,0
154893,0
154894,0
154895,0
154896,0
154897,0
154898,0
154899,0
154900,0
154901,1
154902,0
154903,0
154904,1
154905,0
154906,0
154907,0
154908,1
154909,0
154910,0
154911,0
154912,1
154913,0
154914,1
154915,0
154916,1
154917,0
154918,0
154919,0
154920,0
154921,0
154922,0
154923,0
154924,0
154925,0
154926,1
154927,1
154928,0
154929,0
154930,1
154931,0
154932,0
154933,1
154934,0
154935,1
154936,0
154937,0
154938,0
154939,0
154940,0
154941,0
154942,1
154943,1
154944,0
154945,0
154946,0
154947,0
154948,0
154949,1
154950,1
154951,1
154952,0
154953,0
154954,0
154955,1
154956,0
154957,1
154958,1
154959,0
154960,0
154961,0
154962,1
154963,1
154964,1
154965,0
154966,0
154967,1
154968,0
154969,0
154970,1
154971,0
154972,0
154973,1
154974,1
154975,0
154976,0
154977,1
154978,0
154979,0
154980,0
154981,1
154982,0
154983,1
154984,0
154985,0
154986,0
154987,1
154988,1
154989,0
154990,1
154991,0
154992,1
154993,0
154994,0
154995,0
154996,1
154997,0
154998,1
154999,0
155000,0
155001,0
155002,1
155003,0
155004,0
155005,0
155006,0
155007,0
155008,1
155009,1
155010,0
155011,0
155012,0
155013,1
155014,0
155015,1
155016,1
155017,1
155018,0
155019,0
155020,0
155021,0
155022,0
155023,0
155024,0
155025,0
155026,0
155027,0
155028,1
155029,0
155030,0
155031,1
155032,0
155033,1
155034,0
155035,0
155036,1
155037,0
155038,0
155039,1
155040,0
155041,1
155042,0
155043,0
155044,0
155045,0
155046,0
155047,1
155048,1
155049,0
155050,1
155051,0
155052,1
155053,1
155054,0
155055,1
155056,1
155057,0
155058,0
155059,0
155060,0
155061,0
155062,0
155063,1
155064,1
155065,1
155066,0
155067,0
155068,0
155069,1
155070,0
155071,0
155072,1
155073,0
155074,1
155075,0
155076,0
155077,0
155078,1
155079,0
155080,0
155081,1
155082,1
155083,0
155084,1
155085,1
155086,0
155087,0
155088,0
155089,0
155090,0
155091,0
155092,1
155093,0
155094,1
155095,0
155096,0
155097,0
155098,1
155099,0
155100,1
155101,1
155102,1
155103,1
155104,1
155105,0
155106,0
155107,0
155108,0
155109,0
155110,0
155111,1
155112,0
155113,0
155114,0
155115,1
155116,0
155117,0
155118,0
155119,0
155120,1
155121,1
155122,0
155123,0
155124,0
155125,0
155126,1
155127,0
155128,1
155129,0
155130,0
155131,1
155132,0
155133,1
155134,0
155135,1
155136,0
155137,0
155138,0
155139,0
155140,0
155141,0
155142,0
155143,0
155144,1
155145,0
155146,1
155147,0
155148,0
155149,0
155150,1
155151,0
155152,0
155153,0
155154,0
155155,0
155156,0
155157,1
155158,1
155159,0
155160,0
155161,0
155162,0
155163,0
155164,0
155165,1
155166,0
155167,1
155168,1
155169,0
155170,1
155171,0
155172,0
155173,0
155174,1
155175,0
155176,1
155177,0
155178,0
155179,0
155180,0
155181,0
155182,0
155183,1
155184,0
155185,0
155186,1
155187,0
155188,1
155189,1
155190,1
155191,1
155192,1
155193,0
155194,0
155195,1
155196,0
155197,0
155198,1
155199,1
155200,0
155201,0
155202,0
155203,1
155204,0
155205,0
155206,0
155207,0
155208,0
155209,0
155210,0
155211,0
155212,1
155213,0
155214,0
155215,0
155216,0
155217,0
155218,1
155219,1
155220,1
155221,1
155222,0
155223,0
155224,0
155225,0
155226,0
155227,0
155228,1
155229,1
155230,0
155231,1
155232,1
155233,1
155234,1
155235,0
155236,0
155237,0
155238,1
155239,0
155240,0
155241,1
155242,1
155243,0
155244,1
155245,1
155246,0
155247,1
155248,0
155249,0
155250,0
155251,0
155252,0
155253,0
155254,1
155255,0
155256,0
155257,0
155258,0
155259,1
155260,0
155261,0
155262,1
155263,1
155264,0
155265,0
155266,0
155267,0
155268,0
155269,0
155270,0
155271,0
155272,0
155273,1
155274,0
155275,1
155276,0
155277,0
155278,0
155279,0
155280,0
155281,0
155282,0
155283,1
155284,0
155285,1
155286,0
155287,1
155288,0
155289,1
155290,1
155291,0
155292,0
155293,0
155294,0
155295,1
155296,1
155297,1
155298,1
155299,1
155300,0
155301,1
155302,1
155303,0
155304,0
155305,1
155306,0
155307,1
155308,0
155309,0
155310,0
155311,1
155312,0
155313,0
155314,0
155315,1
155316,0
155317,0
155318,0
155319,1
155320,1
155321,0
155322,0
155323,0
155324,0
155325,0
155326,1
155327,0
155328,0
155329,0
155330,0
155331,0
155332,0
155333,1
155334,1
155335,0
155336,1
155337,0
155338,0
155339,1
155340,0
155341,0
155342,1
155343,0
155344,0
155345,1
155346,0
155347,0
155348,1
155349,0
155350,0
155351,0
155352,0
155353,0
155354,1
155355,1
155356,0
155357,1
155358,0
155359,1
155360,0
155361,1
155362,0
155363,1
155364,0
155365,1
155366,1
155367,0
155368,1
155369,1
155370,0
155371,1
155372,1
155373,1
155374,0
155375,1
155376,0
155377,0
155378,0
155379,0
155380,0
155381,1
155382,0
155383,1
155384,1
155385,1
155386,0
155387,0
155388,0
155389,1
155390,0
155391,0
155392,1
155393,0
155394,1
155395,1
155396,0
155397,1
155398,0
155399,0
155400,0
155401,1
155402,0
155403,0
155404,0
155405,0
155406,0
155407,0
155408,1
155409,0
155410,0
155411,1
155412,0
155413,0
155414,1
155415,0
155416,0
155417,1
155418,1
155419,1
155420,0
155421,1
155422,0
155423,0
155424,0
155425,0
155426,1
155427,1
155428,0
155429,1
155430,0
155431,0
155432,0
155433,1
155434,1
155435,1
155436,0
155437,0
155438,1
155439,0
155440,0
155441,0
155442,1
155443,1
155444,0
155445,0
155446,1
155447,0
155448,1
155449,0
155450,0
155451,0
155452,1
155453,1
155454,0
155455,0
155456,0
155457,0
155458,1
155459,0
155460,0
155461,0
155462,1
155463,0
155464,0
155465,1
155466,1
155467,1
155468,0
155469,1
155470,0
155471,0
155472,0
155473,1
155474,0
155475,0
155476,1
155477,0
155478,0
155479,0
155480,0
155481,0
155482,1
155483,0
155484,0
155485,0
155486,1
155487,0
155488,1
155489,0
155490,0
155491,0
155492,1
155493,0
155494,0
155495,1
155496,0
155497,0
155498,0
155499,0
155500,1
155501,0
155502,0
155503,0
155504,1
155505,0
155506,0
155507,1
155508,0
155509,1
155510,0
155511,0
155512,0
155513,0
155514,1
155515,1
155516,0
155517,0
155518,0
155519,1
155520,0
155521,0
155522,0
155523,0
155524,0
155525,0
155526,0
155527,0
155528,0
155529,1
155530,1
155531,0
155532,0
155533,0
155534,0
155535,0
155536,0
155537,0
155538,0
155539,1
155540,0
155541,1
155542,0
155543,0
155544,0
155545,0
155546,0
155547,0
155548,0
155549,1
155550,0
155551,0
155552,0
155553,0
155554,0
155555,0
155556,0
155557,0
155558,0
155559,1
155560,1
155561,1
155562,1
155563,0
155564,0
155565,0
155566,0
155567,0
155568,0
155569,1
155570,0
155571,0
155572,0
155573,1
155574,1
155575,0
155576,0
155577,0
155578,0
155579,1
155580,1
155581,0
155582,0
155583,0
155584,0
155585,0
155586,0
155587,0
155588,0
155589,1
155590,0
155591,0
155592,0
155593,1
155594,1
155595,1
155596,0
155597,0
155598,0
155599,0
155600,0
155601,0
155602,0
155603,0
155604,0
155605,0
155606,0
155607,1
155608,1
155609,0
155610,0
155611,0
155612,0
155613,1
155614,0
155615,1
155616,0
155617,0
155618,0
155619,1
155620,0
155621,0
155622,0
155623,0
155624,1
155625,0
155626,0
155627,1
155628,0
155629,1
155630,0
155631,0
155632,1
155633,1
155634,0
155635,1
155636,0
155637,1
155638,0
155639,1
155640,0
155641,0
155642,0
155643,1
155644,0
155645,0
155646,1
155647,0
155648,0
155649,1
155650,0
155651,1
155652,0
155653,1
155654,1
155655,0
155656,1
155657,0
155658,1
155659,1
155660,0
155661,1
155662,1
155663,1
155664,0
155665,0
155666,0
155667,0
155668,0
155669,1
155670,0
155671,0
155672,0
155673,0
155674,0
155675,1
155676,1
155677,1
155678,0
155679,0
155680,0
155681,0
155682,1
155683,1
155684,1
155685,1
155686,1
155687,1
155688,0
155689,0
155690,0
155691,0
155692,1
155693,0
155694,0
155695,1
155696,0
155697,0
155698,1
155699,0
155700,1
155701,0
155702,1
155703,0
155704,1
155705,1
155706,0
155707,1
155708,0
155709,1
155710,0
155711,1
155712,1
155713,0
155714,0
155715,1
155716,0
155717,0
155718,0
155719,0
155720,0
155721,0
155722,0
155723,0
155724,1
155725,0
155726,0
155727,1
155728,1
155729,0
155730,1
155731,0
155732,1
155733,0
155734,0
155735,0
155736,0
155737,0
155738,0
155739,0
155740,1
155741,1
155742,1
155743,0
155744,1
155745,1
155746,0
155747,1
155748,0
155749,0
155750,0
155751,0
155752,1
155753,0
155754,1
155755,0
155756,1
155757,1
155758,1
155759,0
155760,0
155761,0
155762,0
155763,0
155764,1
155765,0
155766,1
155767,1
155768,1
155769,0
155770,1
155771,0
155772,0
155773,0
155774,0
155775,1
155776,0
155777,0
155778,1
155779,0
155780,1
155781,0
155782,0
155783,0
155784,0
155785,0
155786,0
155787,0
155788,0
155789,0
155790,0
155791,0
155792,0
155793,1
155794,1
155795,0
155796,1
155797,0
155798,0
155799,0
155800,0
155801,0
155802,1
155803,0
155804,1
155805,1
155806,1
155807,1
155808,0
155809,0
155810,1
155811,0
155812,0
155813,0
155814,0
155815,1
155816,1
155817,0
155818,1
155819,0
155820,0
155821,0
155822,1
155823,0
155824,0
155825,0
155826,0
155827,0
155828,0
155829,1
155830,0
155831,1
155832,1
155833,0
155834,0
155835,0
155836,1
155837,1
155838,0
155839,1
155840,0
155841,0
155842,1
155843,0
155844,0
155845,0
155846,0
155847,1
155848,0
155849,0
155850,0
155851,0
155852,1
155853,0
155854,1
155855,0
155856,0
155857,0
155858,0
155859,1
155860,1
155861,0
155862,0
155863,0
155864,0
155865,0
155866,0
155867,0
155868,1
155869,1
155870,0
155871,0
155872,1
155873,1
155874,0
155875,0
155876,0
155877,1
155878,0
155879,0
155880,0
155881,1
155882,1
155883,1
155884,0
155885,1
155886,1
155887,1
155888,0
155889,0
155890,1
155891,1
155892,0
155893,1
155894,0
155895,1
155896,0
155897,0
155898,1
155899,0
155900,0
155901,0
155902,1
155903,0
155904,0
155905,0
155906,0
155907,1
155908,1
155909,0
155910,0
155911,0
155912,0
155913,0
155914,0
155915,1
155916,0
155917,0
155918,1
155919,1
155920,0
155921,0
155922,0
155923,1
155924,0
155925,0
155926,0
155927,1
155928,0
155929,0
155930,1
155931,0
155932,1
155933,0
155934,0
155935,0
155936,0
155937,0
155938,0
155939,0
155940,1
155941,0
155942,1
155943,0
155944,0
155945,0
155946,0
155947,0
155948,0
155949,1
155950,0
155951,0
155952,0
155953,0
155954,1
155955,0
155956,0
155957,0
155958,0
155959,0
155960,1
155961,0
155962,0
155963,0
155964,0
155965,0
155966,0
155967,0
155968,0
155969,0
155970,0
155971,0
155972,0
155973,1
155974,0
155975,0
155976,1
155977,1
155978,0
155979,1
155980,0
155981,0
155982,0
155983,0
155984,1
155985,0
155986,1
155987,0
155988,0
155989,0
155990,0
155991,0
155992,0
155993,0
155994,0
155995,1
155996,0
155997,0
155998,0
155999,1
156000,0
156001,0
156002,0
156003,1
156004,0
156005,0
156006,0
156007,1
156008,1
156009,0
156010,1
156011,1
156012,1
156013,0
156014,1
156015,0
156016,0
156017,0
156018,0
156019,0
156020,1
156021,0
156022,0
156023,0
156024,0
156025,0
156026,1
156027,1
156028,0
156029,0
156030,0
156031,1
156032,0
156033,1
156034,0
156035,0
156036,0
156037,1
156038,0
156039,0
156040,0
156041,1
156042,0
156043,0
156044,1
156045,1
156046,0
156047,0
156048,1
156049,1
156050,1
156051,0
156052,0
156053,0
156054,1
156055,0
156056,1
156057,1
156058,1
156059,1
156060,1
156061,1
156062,0
156063,0
156064,0
156065,1
156066,0
156067,0
156068,0
156069,1
156070,0
156071,0
156072,0
156073,1
156074,0
156075,1
156076,1
156077,1
156078,1
156079,0
156080,0
156081,1
156082,0
156083,0
156084,0
156085,1
156086,1
156087,1
156088,1
156089,0
156090,1
156091,0
156092,1
156093,0
156094,1
156095,0
156096,0
156097,0
156098,0
156099,1
156100,0
156101,0
156102,1
156103,1
156104,1
156105,1
156106,0
156107,1
156108,0
156109,0
156110,0
156111,0
156112,1
156113,0
156114,0
156115,0
156116,0
156117,1
156118,0
156119,0
156120,0
156121,0
156122,0
156123,1
156124,1
156125,1
156126,1
156127,0
156128,0
156129,0
156130,0
156131,1
156132,1
156133,0
156134,1
156135,0
156136,0
156137,0
156138,0
156139,0
156140,0
156141,0
156142,0
156143,1
156144,0
156145,0
156146,0
156147,0
156148,1
156149,0
156150,1
156151,0
156152,0
156153,0
156154,0
156155,1
156156,0
156157,0
156158,0
156159,1
156160,0
156161,0
156162,1
156163,0
156164,0
156165,0
156166,0
156167,0
156168,1
156169,0
156170,0
156171,0
156172,1
156173,0
156174,1
156175,0
156176,0
156177,1
156178,0
156179,0
156180,0
156181,1
156182,0
156183,0
156184,0
156185,0
156186,1
156187,0
156188,1
156189,0
156190,0
156191,0
156192,0
156193,0
156194,0
156195,1
156196,1
156197,0
156198,1
156199,0
156200,1
156201,0
156202,1
156203,0
156204,0
156205,0
156206,0
156207,0
156208,1
156209,0
156210,0
156211,0
156212,1
156213,1
156214,0
156215,0
156216,0
156217,0
156218,1
156219,0
156220,0
156221,1
156222,0
156223,0
156224,1
156225,1
156226,0
156227,0
156228,0
156229,0
156230,0
156231,1
156232,0
156233,0
156234,1
156235,1
156236,0
156237,1
156238,1
156239,1
156240,0
156241,0
156242,1
156243,0
156244,0
156245,1
156246,0
156247,1
156248,0
156249,0
156250,0
156251,1
156252,0
156253,0
156254,0
156255,1
156256,0
156257,0
156258,1
156259,1
156260,0
156261,0
156262,0
156263,0
156264,1
156265,1
156266,1
156267,0
156268,1
156269,1
156270,1
156271,0
156272,0
156273,0
156274,1
156275,1
156276,1
156277,1
156278,0
156279,1
156280,0
156281,0
156282,1
156283,0
156284,0
156285,0
156286,1
156287,1
156288,1
156289,1
156290,0
156291,0
156292,0
156293,0
156294,1
156295,0
156296,0
156297,1
156298,0
156299,1
156300,0
156301,0
156302,0
156303,1
156304,0
156305,1
156306,1
156307,0
156308,0
156309,0
156310,0
156311,1
156312,0
156313,0
156314,0
156315,0
156316,1
156317,1
156318,0
156319,0
156320,1
156321,0
156322,0
156323,1
156324,0
156325,0
156326,1
156327,0
156328,0
156329,0
156330,0
156331,1
156332,0
156333,0
156334,0
156335,0
156336,0
156337,0
156338,0
156339,0
156340,1
156341,0
156342,0
156343,0
156344,0
156345,0
156346,0
156347,0
156348,0
156349,0
156350,0
156351,0
156352,1
156353,1
156354,1
156355,0
156356,0
156357,0
156358,0
156359,0
156360,0
156361,1
156362,0
156363,0
156364,0
156365,0
156366,0
156367,0
156368,0
156369,0
156370,1
156371,0
156372,0
156373,1
156374,0
156375,1
156376,0
156377,0
156378,0
156379,1
156380,0
156381,0
156382,0
156383,0
156384,0
156385,1
156386,0
156387,0
156388,0
156389,0
156390,1
156391,0
156392,0
156393,0
156394,0
156395,1
156396,0
156397,1
156398,0
156399,0
156400,1
156401,1
156402,1
156403,0
156404,0
156405,1
156406,0
156407,1
156408,0
156409,0
156410,1
156411,1
156412,1
156413,0
156414,1
156415,0
156416,0
156417,1
156418,0
156419,0
156420,0
156421,0
156422,0
156423,0
156424,0
156425,0
156426,0
156427,0
156428,0
156429,0
156430,0
156431,1
156432,1
156433,0
156434,0
156435,0
156436,0
156437,0
156438,0
156439,0
156440,0
156441,0
156442,1
156443,0
156444,0
156445,0
156446,0
156447,0
156448,0
156449,0
156450,0
156451,0
156452,1
156453,1
156454,1
156455,1
156456,0
156457,0
156458,0
156459,0
156460,0
156461,1
156462,0
156463,0
156464,0
156465,0
156466,0
156467,1
156468,0
156469,0
156470,1
156471,0
156472,0
156473,1
156474,0
156475,0
156476,0
156477,0
156478,0
156479,1
156480,1
156481,1
156482,0
156483,0
156484,0
156485,0
156486,0
156487,0
156488,1
156489,0
156490,1
156491,1
156492,1
156493,0
156494,0
156495,0
156496,0
156497,0
156498,0
156499,1
156500,0
156501,0
156502,1
156503,1
156504,0
156505,0
156506,1
156507,1
156508,1
156509,1
156510,1
156511,0
156512,0
156513,0
156514,0
156515,0
156516,0
156517,0
156518,0
156519,0
156520,1
156521,1
156522,0
156523,0
156524,0
156525,1
156526,0
156527,1
156528,0
156529,0
156530,0
156531,0
156532,0
156533,0
156534,1
156535,0
156536,0
156537,0
156538,0
156539,0
156540,1
156541,0
156542,0
156543,0
156544,0
156545,0
156546,0
156547,0
156548,0
156549,0
156550,0
156551,1
156552,0
156553,0
156554,0
156555,1
156556,1
156557,1
156558,0
156559,0
156560,1
156561,0
156562,0
156563,0
156564,1
156565,1
156566,0
156567,1
156568,1
156569,0
156570,1
156571,0
156572,0
156573,0
156574,0
156575,0
156576,0
156577,1
156578,0
156579,1
156580,0
156581,0
156582,1
156583,0
156584,0
156585,0
156586,0
156587,0
156588,0
156589,0
156590,0
156591,0
156592,0
156593,0
156594,0
