model,param_config,average,average_neg_std_25,average_neg_std_50,average_neg_std_75,neg_stdev,weighted_avg,regret_average,regret_neg_std,mean_neg_std_regret_25,mean_neg_std_regret_50,mean_neg_std_regret_75,rank_average,rank_neg_std,mean_neg_std_rank_25,mean_neg_std_rank_50,mean_neg_std_rank_75
MLPClassifier_date_params,20,0.5219927980246621,0.06759494948690258,0.2190608989994891,0.3705268485120756,-0.08387100002568394,0.4997482889472466,-0.18532312541145063,-0.10135862122121425,-0.12234974726877335,-0.14334087331633244,-0.16433199936389153,98.15,-41.71866755089647,-6.751500663172351,28.215666224551768,63.182833112275894
MLPClassifier_date_params,22,0.5504438113886357,0.07218528841526684,0.23160479607305648,0.39102430373084607,-0.0872342192425228,0.5236307699923342,-0.15687211204747706,-0.10164097965498034,-0.11544876275310453,-0.1292565458512287,-0.14306432894935286,115.3,-35.913630962197196,1.889776778352104,39.693184518901404,77.4965922594507
MLPClassifier_date_params,27,0.5201987686359956,0.06213468221697217,0.2148227110233133,0.3675107398296545,-0.09055334658936896,0.5022608857027753,-0.1871171548001173,-0.09786630846804355,-0.12017902005106199,-0.14249173163408044,-0.16480444321709886,87.3,-26.733458021321855,1.774906484008607,30.283270989339073,58.79163549466953
MLPClassifier_date_params,34,0.5206968007925019,0.05693054243915034,0.21151929522360086,0.3661080480080514,-0.09765821034530019,0.49990528796963535,-0.1866191226436109,-0.10960989733688087,-0.12886220366356338,-0.1481145099902459,-0.1673668163169284,94.25,-41.2682619508557,-7.388696463141777,26.49086902457215,60.370434512286074
MLPClassifier_date_params,35,0.5389997231618644,0.0744421070740619,0.22929464576999606,0.3841471844659302,-0.08041043162187227,0.5131469578813347,-0.1683162002742485,-0.10030194391584929,-0.11730550800544909,-0.1343090720950489,-0.15131263618464869,109.1,-33.6895961520599,2.0078028859550727,37.70520192397005,73.40260096198502
MLPClassifier_date_params,38,0.5288653564568804,0.07328269033469112,0.22514357904208754,0.37700446774948393,-0.0785781983727053,0.5116643056648171,-0.17845056697923248,-0.10483276905107025,-0.12323721853311081,-0.14164166801515138,-0.16004611749719194,97.2,-26.300823814727426,4.57438213895443,35.44958809263629,66.32479404631815
MLPClassifier_date_params,40,0.5587630012590786,0.06253989141768343,0.2279475946981485,0.39335529797861357,-0.10286781186278164,0.5267102064470249,-0.1485529221770342,-0.10652844150528008,-0.11703456167321862,-0.12754068184115713,-0.13804680200909566,137.4,-56.59053709666386,-8.09290282249789,40.40473145166807,88.90236572583404
MLPClassifier_date_params,41,0.5725266149010773,0.01554339557292661,0.20120446868231015,0.3868655417916937,-0.17011767753645696,0.5244967760523488,-0.1347893085350355,-0.05778011650285274,-0.07703241451089843,-0.09628471251894413,-0.11553701052698982,110.25,-60.43051565411487,-17.760386740586156,24.909742172942565,67.57987108647129
MLPClassifier_date_params,43,0.49145605429522804,0.04877814697564213,0.1963374494155041,0.34389675185536606,-0.09878115546421984,0.454563028316592,-0.21585986914088476,-0.10632211220901831,-0.13370655144198493,-0.16109099067495153,-0.18847542990791816,83.4,-62.08453018980565,-25.71339764235423,10.657734905097179,47.028867452548596
MLPClassifier_date_params,45,0.5141942151136385,0.056010242973822566,0.20873823368709454,0.3614662244003665,-0.09671774773944941,0.4682373259085548,-0.19312170832247424,-0.10549165001167038,-0.12739916458937134,-0.1493066791670723,-0.17121419374477329,93.5,-48.47966354852082,-12.984747661390614,22.51016822573959,58.005084112869795
MLPClassifier_date_params,46,0.5585494380458222,0.07536335634979223,0.23642538358180223,0.3974874108138122,-0.08569867088221778,0.5403481775018462,-0.14876648539029064,-0.10899425457028138,-0.11893731227528369,-0.128880369980286,-0.13882342768528833,119.4,-32.011109182768266,5.841668112923802,43.69444540861587,81.54722270430794
MLPClassifier_date_params,49,0.5513883906451073,0.057079818993983664,0.22184934287769154,0.3866188667613994,-0.1076897048897242,0.5191895731990782,-0.15592753279100546,-0.10635656993096736,-0.11874931064597688,-0.13114205136098642,-0.14353479207599593,123.1,-61.22354303878714,-15.142657279090358,30.938228480606426,77.0191142403032
RandomForestClassifier_date_params,0,0.6097295140580805,0.10386482668117557,0.2724863891401439,0.4411079515991122,-0.06475673577779274,0.6022344114268569,-0.0975864093780323,-0.11742863214453958,-0.11246807645291276,-0.10750752076128595,-0.10254696506965912,182.65,-40.00975575476006,15.655183183929957,71.32012212261998,126.98506106130999
RandomForestClassifier_date_params,1,0.6016198451167403,0.10773117476947909,0.2723607315518995,0.43699028833431985,-0.0568983820129413,0.5962800842262176,-0.10569607831937249,-0.1120942016642177,-0.1104946708280064,-0.10889513999179509,-0.10729560915558378,165.55,-38.75310023440419,12.322674824196863,63.39844988279791,114.47422494139896
RandomForestClassifier_date_params,2,0.6207377360463356,0.10788668835405682,0.2788370375848164,0.44978738681557606,-0.06306366087670279,0.6156601288710059,-0.08657818738977717,-0.11719318766212536,-0.10953943759403831,-0.10188568752595126,-0.0942319374578642,203.0,-32.697264581477015,26.22705156389224,85.15136770926149,144.07568385463074
RandomForestClassifier_date_params,3,0.6080445431212987,0.10562370100211513,0.273097315041843,0.4405709290815709,-0.06184991303761273,0.6023112548513722,-0.09927138031481411,-0.11214070365065411,-0.10892337281669412,-0.10570604198273412,-0.10248871114877411,183.55,-29.07886785202539,24.07834911098096,77.23556607398731,130.39278303699368
RandomForestClassifier_date_params,4,0.6205735546295487,0.11350282342823698,0.2825264004953409,0.45154997756244475,-0.05552075363886693,0.6173286531548688,-0.0867423688065641,-0.11870215330858347,-0.11071220718307863,-0.10272226105757379,-0.09473231493206893,204.0,-39.25132694147634,21.561504793892745,82.37433652926183,143.1871682646309
RandomForestClassifier_date_params,5,0.5960104695294787,0.10220786123616388,0.2668087306672688,0.43140960009837376,-0.06239300819494104,0.5885458756678568,-0.11130545390663416,-0.1104590062864419,-0.11067061819148996,-0.11088223009653803,-0.11109384200158609,160.55,-28.15872669154074,19.018454981344448,66.19563665422963,113.37281832711483
RandomForestClassifier_date_params,6,0.6131410506607708,0.11113270029897619,0.27846881708624105,0.44580493387350595,-0.05620341648828869,0.6136432557692055,-0.09417487277534192,-0.11832695484120243,-0.1122889343247373,-0.10625091380827217,-0.10021289329180705,190.5,-46.085066272419894,13.061200295685083,72.20746686379005,131.35373343189502
RandomForestClassifier_date_params,7,0.6053541384890906,0.10547192047748993,0.2720993264813568,0.4387267324852237,-0.061155485526376945,0.5987092020864,-0.10196178494702215,-0.11151879714708736,-0.10912954409707107,-0.10674029104705476,-0.10435103799703846,167.05,-29.267397485180595,19.811951886114556,68.89130125740971,117.97065062870486
RandomForestClassifier_date_params,8,0.6146737288760811,0.10688229554678201,0.2761461066565484,0.4454099177663147,-0.06238151556298434,0.6097869708940695,-0.09264219456003168,-0.1154083969802044,-0.10971684637516123,-0.10402529577011804,-0.09833374516507486,190.45,-29.915111380185248,25.176166464861062,80.26744430990738,135.35872215495365
RandomForestClassifier_date_params,9,0.6120562199435255,0.10494531451187442,0.27398228298909144,0.4430192514663085,-0.06409165396534262,0.6058940629723133,-0.09525970349258725,-0.11457770996888254,-0.10974820834980872,-0.10491870673073489,-0.10008920511166107,185.0,-29.61606170832157,24.03795371875882,77.69196914583921,131.3459845729196
RandomForestClassifier_date_params,10,0.6203202461696437,0.1078832237266619,0.27869556454098915,0.4495079053553164,-0.06292911708766535,0.6139985601770857,-0.08699567726646923,-0.11646653025959113,-0.10909881701131065,-0.10173110376303018,-0.0943633905147497,205.5,-34.96108948213396,25.154182888399532,85.26945525893302,145.3847276294665
RandomForestClassifier_date_params,11,0.6196353115538981,0.10761676826650557,0.27828961602896973,0.4489624637914339,-0.0630560794959586,0.6135390114253606,-0.08768061188221471,-0.11584604727520868,-0.10880468842696019,-0.1017633295787117,-0.0947219707304632,203.65,-30.109107149388098,28.330669637958927,86.77044642530595,145.21022321265298
RandomForestClassifier_date_params,12,0.6173587779972285,0.10488187353358912,0.27570750835480223,0.4465331431760154,-0.06594376128762401,0.6175329434483621,-0.08995714543888435,-0.11891229549140765,-0.11167350797827683,-0.104434720465146,-0.09719593295201517,196.95,-44.39497594197894,15.941268043515791,76.27751202901052,136.61375601450524
RandomForestClassifier_date_params,13,0.6113716927767361,0.10476145433344011,0.27363153381453875,0.4425016132956374,-0.06410862514765854,0.608792107921734,-0.09594423065937668,-0.11612288598641782,-0.11107822215465753,-0.10603355832289725,-0.10098889449113696,187.35,-36.5194392679357,19.44792054904822,75.41528036603215,131.38264018301606
RandomForestClassifier_date_params,14,0.6056640470854487,0.10345726529274352,0.2708595258903119,0.4382617864878803,-0.06394499530482489,0.5974609700101564,-0.10165187635066397,-0.11143698377885418,-0.10899070692180662,-0.10654443006475908,-0.10409815320771153,177.0,-22.055485586231026,27.70838581032673,77.47225720688449,127.23612860344224
RandomForestClassifier_date_params,15,0.6048601020354715,0.1017156016022815,0.2694304350800115,0.43714526855774144,-0.06599923187544848,0.5987167247257762,-0.10245582140064129,-0.1108013438260957,-0.1087149632197321,-0.1066285826133685,-0.10454220200700488,173.55,-20.47281395194884,28.032889536038372,76.53859302402559,125.0442965120128
RandomForestClassifier_date_params,16,0.6176807663277879,0.10348282677718328,0.27488213996071814,0.44628145314425305,-0.0679164864063516,0.6137845817920218,-0.089635157108325,-0.11608448181236797,-0.10947215063635722,-0.10285981946034647,-0.09624748828433574,198.5,-34.413337207800375,23.814997094149717,82.04333139609982,140.2716656980499
RandomForestClassifier_date_params,17,0.624900305439007,0.11315367286118833,0.2837358837204612,0.4543180945797341,-0.057428537998084554,0.6252521589364153,-0.08241561799710566,-0.11762271027052636,-0.10882093720217119,-0.10001916413381601,-0.09121739106546083,209.7,-39.63738414959068,22.696961887806985,85.03130792520466,147.3656539626023
RandomForestClassifier_date_params,18,0.6101224039095886,0.10879373516421546,0.27590329141267317,0.4430128476611309,-0.05831582108424225,0.6010648479706917,-0.09719351952652425,-0.11237294594145882,-0.10857808933772517,-0.10478323273399154,-0.10098837613025789,183.25,-28.44805207156839,24.476460946323705,77.40097396421581,130.3254869821079
RandomForestClassifier_date_params,19,0.6138574115216964,0.10888158525093244,0.27720686067452044,0.4455321360981084,-0.05944369017265554,0.6079416273698832,-0.09345851191441641,-0.11260730971204659,-0.10782011026263905,-0.1030329108132315,-0.09824571136382396,193.1,-23.048017509345815,30.988986867990636,85.02599124532709,139.06299562266352
RandomForestClassifier_date_params,20,0.6138003831392876,0.10271296711264959,0.27307543912152893,0.44343791113040826,-0.06764950489622977,0.6102422631989239,-0.09351554029682504,-0.11608254082487306,-0.11044079069286106,-0.10479904056084904,-0.09915729042883704,189.7,-39.9000139236957,17.49998955722822,74.89999303815215,132.29999651907605
RandomForestClassifier_date_params,21,0.6187488401933112,0.10478326545058497,0.27610512369816037,0.4474269819457358,-0.06653859279699044,0.6134614058346366,-0.08856708324280174,-0.11737711839742782,-0.11017460960877129,-0.10297210082011478,-0.09576959203145827,195.9,-34.37521717103116,23.19358712172663,80.76239141448443,138.33119570724222
RandomForestClassifier_date_params,22,0.62081456040497,0.11173250372621889,0.2814265226191359,0.45112054151205294,-0.05796151516669814,0.6225285509341165,-0.08650136303114285,-0.11854941546922872,-0.11053740235970726,-0.10252538925018578,-0.09451337614066431,200.0,-43.701004310859695,17.22424676685523,78.14949784457015,139.07474892228507
RandomForestClassifier_date_params,23,0.6184467572819519,0.10411191544713995,0.2755568627254106,0.4470018100036812,-0.0673330318311307,0.6147557148145666,-0.08886916615416088,-0.11513720134130666,-0.10857019254452022,-0.10200318374773376,-0.09543617495094733,196.45,-37.27260686110139,21.15804485417396,79.5886965694493,138.01934828472463
RandomForestClassifier_date_params,24,0.6145603855155052,0.10406507677369234,0.27423017968762997,0.4443952826015675,-0.06610002614024527,0.606149758527213,-0.09275553792060759,-0.11146144839436982,-0.10678497077592926,-0.10210849315748871,-0.09743201553904815,191.7,-29.38272357090888,25.887957321818337,81.15863821454556,136.42931910727276
RandomForestClassifier_date_params,25,0.6209234018505686,0.10128823240246257,0.27449995555183127,0.4477116787011999,-0.0719234907469061,0.6156239872348199,-0.08639252158554427,-0.11422675851439394,-0.10726819928218152,-0.1003096400499691,-0.09335108081775668,204.0,-30.474032661705056,28.144475503721207,86.76298366914747,145.38149183457372
RandomForestClassifier_date_params,26,0.6122710645432037,0.11128422108881483,0.27827983557361113,0.4452754500584074,-0.05571139339598144,0.6098041983653268,-0.09504485889290924,-0.11376025125766678,-0.10908140316647741,-0.104402555075288,-0.09972370698409863,186.4,-32.48657842521705,22.235066181087216,76.95671078739147,131.67835539369574
RandomForestClassifier_date_params,27,0.6032904135695538,0.10572220783829103,0.2715782764153786,0.43743434499246625,-0.06013386073879656,0.5967383489963695,-0.10402550986655901,-0.11316033372326051,-0.11087662775908513,-0.10859292179490976,-0.10630921583073438,170.7,-38.496897421884675,13.802326933586492,66.10155128905765,118.4007756445288
RandomForestClassifier_date_params,28,0.5944978853212494,0.1051185789105534,0.2682450143807854,0.4313714498510174,-0.05800785655967859,0.5853248516522087,-0.11281803811486343,-0.11154721750376892,-0.11186492265654255,-0.11218262780931618,-0.1125003329620898,156.85,-32.89212165042971,14.54340876217772,61.97893917478514,109.41446958739256
RandomForestClassifier_date_params,29,0.593735419209459,0.09977179141529004,0.26442633401334636,0.4290808766114027,-0.0648827511827663,0.5814894487893031,-0.1135805042266537,-0.11064718855924954,-0.11138051747610059,-0.11211384639295162,-0.11284717530980266,161.0,-34.40607181556444,14.445446138326673,63.29696409221778,112.1484820461089
RandomForestClassifier_date_params,30,0.6066118446896818,0.10735768906554094,0.27377574094025453,0.4401937928149682,-0.05906036280917268,0.5988838669968437,-0.10070407874643099,-0.10922551805729865,-0.10709515822958174,-0.10496479840186482,-0.1028344385741479,177.45,-22.33140538942112,27.613945957934156,77.55929730528943,127.5046486526447
RandomForestClassifier_date_params,31,0.6076522732097891,0.10271301299588259,0.27102609973385144,0.43933918647182024,-0.06560007374208623,0.5972381800684187,-0.09966365022632372,-0.11375752464471738,-0.11023405604011896,-0.10671058743552055,-0.10318711883092213,174.2,-30.261086122829983,20.85418540787751,71.969456938585,123.08472846929249
RandomForestClassifier_date_params,32,0.6228640758779652,0.10875465828957148,0.2801244641523694,0.45149427001516734,-0.06261514757322642,0.619189024851894,-0.08445184755814752,-0.11779000172947292,-0.10945546318664157,-0.10112092464381023,-0.09278638610097888,207.5,-34.30014577228499,26.149890670786256,86.5999271138575,147.04996355692876
RandomForestClassifier_date_params,33,0.6150101863792488,0.10827251072644792,0.2771850692773815,0.44609762782831514,-0.06064004782448569,0.6123389204937464,-0.09230573705686398,-0.11400410999003895,-0.10857951675674521,-0.10315492352345146,-0.09773033029015774,194.6,-33.685473295043835,23.385895028717123,80.45726335247808,137.52863167623903
RandomForestClassifier_date_params,34,0.6138298464997318,0.10733573195602039,0.27616710347059087,0.4449984749851613,-0.06149563955855009,0.608829370655286,-0.09348607693638095,-0.11288652607158509,-0.10803641378778404,-0.10318630150398302,-0.09833618922018197,193.55,-31.946526502196694,24.427605123352482,80.80173674890166,137.17586837445086
RandomForestClassifier_date_params,35,0.6205922255681866,0.10374954011889642,0.27603043526865984,0.4483113304184232,-0.06853135503086698,0.6205460580872876,-0.08672369786792615,-0.11499957801455943,-0.10793060797790112,-0.10086163794124278,-0.09379266790458446,207.05,-37.67732150187371,23.504508873594716,84.68633924906315,145.8681696245316
RandomForestClassifier_date_params,36,0.6154916785486926,0.10730015061656081,0.2766973265939381,0.44609450257131533,-0.06209702536081645,0.6109159802393325,-0.0918242448874201,-0.11581271243336022,-0.10981559554687519,-0.10381847866039015,-0.09782136177390513,197.4,-36.941996577216976,21.643502567087268,80.22900171139152,138.81450085569577
RandomForestClassifier_date_params,37,0.6147820926023103,0.10055583415735303,0.2719645869723388,0.44337333978732457,-0.07085291865763273,0.6068111645589612,-0.0925338308338026,-0.11753902019633264,-0.11128772285570013,-0.10503642551506762,-0.0987851281744351,192.25,-33.08511750016917,23.24866187487312,79.58244124991542,135.9162206249577
RandomForestClassifier_date_params,38,0.6117682596904616,0.10488508688542028,0.2738461444871007,0.4428072020887811,-0.06407597071626014,0.6032626315091578,-0.09554766374565113,-0.10598914472374199,-0.10337877447921928,-0.10076840423469656,-0.09815803399017384,191.55,-31.16127404327365,24.516544467544765,80.19436297836319,135.8721814891816
RandomForestClassifier_date_params,39,0.605411094768826,0.10610553458087865,0.27254072131019447,0.43897590803951025,-0.06032965214843714,0.5971298484799167,-0.10190482866728678,-0.10860694708088252,-0.10693141747748358,-0.10525588787408466,-0.10358035827068572,173.6,-18.458361550016054,29.556228837487957,77.57081922499196,125.58540961249598
RandomForestClassifier_date_params,40,0.6104718071027738,0.10765055603807863,0.27525763972631034,0.4428647234145421,-0.05995652765015309,0.6072844085136089,-0.09684411633333892,-0.11365938637440509,-0.10945556886413854,-0.105251751353872,-0.10104793384360547,183.2,-29.962198406214007,23.328351195339494,76.61890079689299,129.90945039844647
RandomForestClassifier_date_params,41,0.6150944701290928,0.10589313216470626,0.27562691148616847,0.44536069080763063,-0.06384064715675591,0.6109868572517724,-0.09222145330702,-0.11545864058518049,-0.10964934376564037,-0.10384004694610025,-0.09803075012656012,190.85,-34.440004194089305,21.882496854433022,78.20499790295534,134.52749895147767
RandomForestClassifier_date_params,42,0.6273465124771106,0.10843662911386526,0.281406590234947,0.4543765513560288,-0.06453333200721653,0.6226329839639982,-0.0799694109590022,-0.11643183614972158,-0.10731622985204173,-0.09820062355436189,-0.08908501725668205,220.05,-31.538732800584533,31.358450399561605,94.25563359970774,157.1528167998539
RandomForestClassifier_date_params,43,0.5945993323708954,0.10229661725266687,0.26639752229207636,0.43049842733148586,-0.06180428778674262,0.5866393215951584,-0.11271659106521748,-0.11580965728384503,-0.11503639072918814,-0.11426312417453124,-0.11348985761987436,157.0,-38.34637459323168,10.490219055076238,59.326812703384164,108.16340635169207
RandomForestClassifier_date_params,44,0.6031700648239858,0.10518354955009535,0.2711790546413922,0.43717455973268904,-0.06081195554120147,0.5966454351087518,-0.10414585861212704,-0.10874645339823906,-0.10759630470171105,-0.10644615600518305,-0.10529600730865504,169.4,-25.526456863419178,23.20515735243562,71.93677156829041,120.66838578414522
RandomForestClassifier_date_params,45,0.6197242242556802,0.11067025607720979,0.28035491213669994,0.45003956819619007,-0.059014399982280336,0.6183526911904398,-0.08759169918043255,-0.11715209380377621,-0.1097619951479403,-0.10237189649210438,-0.09498179783626848,202.4,-33.56320736891647,25.427594473312645,84.41839631554177,143.4091981577709
RandomForestClassifier_date_params,46,0.6152814693352149,0.10526974211222541,0.2752736511865552,0.44527756026088505,-0.06473416696210442,0.6067714338895295,-0.09203445410089792,-0.10942665388209735,-0.1050786039367975,-0.10073055399149763,-0.09638250404619778,195.45,-24.12864825610143,30.766013807923922,85.66067587194928,140.55533793597462
RandomForestClassifier_date_params,47,0.61123057621013,0.10875704184481634,0.27624821996658755,0.44373939808835877,-0.05873413627695488,0.6049866001381501,-0.09608534722598287,-0.11191143994594067,-0.10795491676595123,-0.10399839358596177,-0.10004187040597232,192.7,-32.13184643862776,24.076115171029176,80.28407678068612,136.49203839034303
RandomForestClassifier_date_params,48,0.6172398553536396,0.10345897507515943,0.27471926850131945,0.4459795619274795,-0.06780131835100062,0.6120672573295025,-0.09007606808247319,-0.11374836795013811,-0.10783029298322189,-0.10191221801630565,-0.09599414304938941,198.4,-20.624688549837007,34.13148358762224,88.8876557250815,143.64382786254075
RandomForestClassifier_date_params,49,0.6175635758573798,0.10725555875303984,0.27735823112115315,0.4474609034892665,-0.06284711361507346,0.6144189699691842,-0.0897523475787331,-0.1142503310128762,-0.10812583515434043,-0.10200133929580465,-0.09587684343726888,199.15,-33.11516101257684,24.95112924056737,83.01741949371159,141.0837097468558
SVC_date_params,0,0.3791597172013433,0.042416070457044985,0.1546639527051444,0.2669118349532439,-0.06983181179105445,0.37167588000526947,-0.3281562062347695,-0.11178541746528615,-0.165878114657657,-0.21997081185002781,-0.2740635090423987,15.95,-9.911973679455683,-3.4464802595917616,3.0190131602721584,9.484506580136078
SVC_date_params,1,0.39781486245836234,0.025743347771737854,0.14976718600061267,0.2737910242294875,-0.09828049045713698,0.3682593396629018,-0.3095010609777504,-0.13767739957724678,-0.18063331492737267,-0.22358923027749858,-0.26654514562762444,37.5,-35.70792006762023,-17.405940050715174,0.8960399661898855,19.198019983094945
SVC_date_params,3,0.4058614787822042,0.04450126787593034,0.16495467151135496,0.28540807514677957,-0.07595213575949428,0.40092911186500146,-0.30145444465390864,-0.13718530653378708,-0.17825259106381747,-0.21931987559384786,-0.26038716012387825,28.55,-25.82252462052806,-12.229393465396047,1.36373768973597,14.956868844867987
SVC_date_params,6,0.3697628118903161,0.01598323700991766,0.1339097619700505,0.25183628693018334,-0.10194328795021515,0.3319753520999489,-0.3375531115457967,-0.1213120498539578,-0.17537231527691752,-0.22943258069987726,-0.28349284612283693,22.5,-27.501515109777742,-15.001136332333306,-2.500757554888871,9.999621222555565
SVC_date_params,7,0.4201569820549128,0.030249462935113797,0.1602186359750468,0.29018780901497976,-0.09971971010481921,0.4206954899458102,-0.28715894138119996,-0.16839824035507797,-0.19808841561160845,-0.22777859086813895,-0.25746876612466946,48.9,-59.180890309100434,-32.16066773182532,-5.140445154550218,21.87977742272489
SVC_date_params,8,0.4074212424866367,0.02444028134860149,0.15210060172794654,0.2797609221072916,-0.10322003903074359,0.3733925186775196,-0.29989468094947613,-0.12972617729245087,-0.1722683032067072,-0.2148104291209635,-0.2573525550352198,42.3,-38.0527411773595,-17.964555883019624,2.1236294113202483,22.211814705660125
SVC_date_params,9,0.39303753238804934,0.03906783507428531,0.1570577341788733,0.2750476332834613,-0.0789220640303027,0.3789907371311608,-0.3142783910480635,-0.12895024371031033,-0.17528228054474862,-0.2216143173791869,-0.26794635421362517,29.35,-25.694843840739722,-11.933632880554791,1.8275780796301397,15.588789039815072
SVC_date_params,10,0.3649782164018918,0.027784851270289387,0.1401826396474902,0.25258042802469105,-0.08461293710691142,0.3492178927325968,-0.34233770703422095,-0.12617098834495605,-0.18021266801727226,-0.2342543476895885,-0.2882960273619047,20.1,-27.257822526549862,-15.418366894912397,-3.5789112632749305,8.260544368362535
SVC_date_params,11,0.36601578039962485,0.014101651701766985,0.1314063612677196,0.24871107083367222,-0.10320305786418564,0.35546809955499636,-0.34130014303648787,-0.11837866083237027,-0.17410903138339967,-0.22983940193442906,-0.28556977248545845,21.65,-22.857104414650212,-11.73032831098766,-0.603552207325107,10.523223896337445
SVC_date_params,12,0.3578001446279743,0.038463006842722705,0.1449087194378066,0.25135443203289043,-0.06798270575236116,0.3352506317829013,-0.3495157788081384,-0.12447233359457668,-0.18073319489796713,-0.23699405620135755,-0.29325491750474797,17.3,-24.777005468780928,-14.257754101585697,-3.7385027343904635,6.7807486328047695
SVC_date_params,13,0.4412572674514772,0.02694628291799442,0.16504994442915535,0.30315360594031626,-0.1111573785931665,0.43739256188774384,-0.26605865598463563,-0.19274870745896241,-0.2110761945903807,-0.22940368172179904,-0.24773116885321733,62.4,-80.97523626942306,-45.13142720206729,-9.287618134711533,26.55619093264423
SVC_date_params,16,0.4274757250546843,0.04050297575920138,0.169493892191029,0.29848480862285665,-0.08848794067262625,0.4016021817071627,-0.2798401983814285,-0.12385027612517738,-0.16284775668924015,-0.20184523725330294,-0.24084271781736571,47.95,-34.722271111076694,-14.05420333330752,6.613864444461655,27.281932222230832
SVC_date_params,18,0.36487876224186955,0.02043295830952535,0.13524822628697342,0.2500634942644214,-0.09438230966792271,0.37346913692340716,-0.34243716119424333,-0.11918695152798445,-0.17499950394454916,-0.2308120563611139,-0.2866246087776786,20.3,-26.328269555323565,-14.671202166492673,-3.0141347776617824,8.64293261116911
SVC_date_params,24,0.3974600286104858,0.026563376276233508,0.1501955937209843,0.27382781116573507,-0.09706884116851724,0.3726901178908797,-0.30985589482562703,-0.1290433937231732,-0.17424651899878665,-0.2194496442744001,-0.2646527695500136,36.75,-31.258110058742268,-14.256082544056703,2.745944970628866,19.747972485314435
SVC_date_params,25,0.4107961393387304,0.040984293617556816,0.164254908857948,0.2875255240983392,-0.08228632162283438,0.3977173092908576,-0.2965197840973824,-0.10838541642224601,-0.15541900834103012,-0.2024526002598142,-0.2494861921785983,32.55,-24.23776896590205,-10.040826724426537,4.156115517048974,18.353057758524486
SVC_date_params,28,0.4118370549038687,0.058205435398591576,0.1760826419003506,0.29395984840210965,-0.05967177110316746,0.4073042646817308,-0.29547886853224403,-0.13365511788130344,-0.17411105554403858,-0.21456699320677375,-0.2550229308695089,30.65,-22.861965017129307,-9.483973762846981,3.8940174914353456,17.27200874571767
SVC_date_params,29,0.3995584201295529,0.035933035495148494,0.15714149703994995,0.2783499585847515,-0.08527542604965298,0.38788892785660717,-0.30775750330655993,-0.1310595109937949,-0.17523400907198616,-0.2194085071501774,-0.2635830052283687,31.35,-32.28264927858996,-16.37448695894247,-0.466324639294978,15.441837680352513
SVC_date_params,31,0.3717809524281142,0.03545741288475905,0.14756525939921078,0.2596731059136625,-0.07665043362969266,0.37679315499123406,-0.33553497100799856,-0.1167238911607539,-0.17142666112256508,-0.22612943108437622,-0.28083220104618745,17.9,-13.539653696539741,-5.679740272404805,2.180173151730129,10.040086575865065
SVC_date_params,32,0.3967384084679479,0.041217760373065654,0.15972464307135972,0.2782315257696538,-0.07728912232522843,0.3741855933667163,-0.3105775149681648,-0.13270824353848143,-0.1771755613959023,-0.22164287925332313,-0.26611019711074396,32.05,-30.915161688437315,-15.173871266327989,0.5674191557813408,16.308709577890667
SVC_date_params,34,0.38725422487293504,0.03789494544371705,0.15434803858678972,0.2708011317298624,-0.07855814769935561,0.35354689871361195,-0.3200616985631778,-0.12606555858138369,-0.1745645935768322,-0.22306362857228074,-0.2715626635677293,29.05,-31.49201838914461,-16.356513791858458,-1.2210091945723054,13.914495402713849
SVC_date_params,35,0.3917761786435513,0.03650826052376033,0.154930899897024,0.27335353927028766,-0.08191437884950332,0.36236421532398994,-0.3155397447925614,-0.11191694888904967,-0.16282264786492762,-0.21372834684080555,-0.2646340458166835,30.0,-42.89522117905443,-24.671415884290823,-6.4476105895272156,11.776194705236392
SVC_date_params,36,0.38931175306697596,0.010216639924133714,0.13658167763841444,0.2629467153526952,-0.11614839779014705,0.3479797490015562,-0.31800417036913686,-0.1328073226464413,-0.17910653457711517,-0.22540574650778908,-0.271704958438463,34.55,-36.041989401252536,-18.393992050939403,-0.7459947006262695,16.902002649686864
SVC_date_params,43,0.4318779538186338,0.044385797085391435,0.17354984932980555,0.3027139015742197,-0.0847782551590227,0.42286835577867954,-0.2754379696174789,-0.13709969174781822,-0.1716842612152334,-0.20626883068264856,-0.24085340015006373,44.35,-32.94781226930452,-13.62335920197839,5.70109386534774,25.025546932673873
SVC_date_params,44,0.3945047570245705,0.049381772978884575,0.16442276766077987,0.27946376234267517,-0.06565922170301074,0.39873125091873846,-0.3128111664115424,-0.11474769544912365,-0.16426356318972835,-0.21377943093033303,-0.2632952986709377,21.85,-11.963021729015162,-3.509766296761372,4.9434891354924195,13.396744567746213
SVC_date_params,45,0.37565003565787264,0.020547099209703865,0.1389147446924268,0.2572823901751497,-0.09782054627301906,0.3553194167250758,-0.33166588777824013,-0.11416822960404406,-0.16854264414759307,-0.2229170586911421,-0.2772914732346911,26.85,-32.60627921803475,-17.742209413526062,-2.8781396090173743,11.985930195491315
SVC_date_params,48,0.3843937097096191,0.033178448492569595,0.1502502022315861,0.2673219559706026,-0.0838933052464469,0.3517063969221622,-0.3229222137264937,-0.13007624282701738,-0.17828773555188648,-0.22649922827675556,-0.27471072100162464,29.45,-31.797492913051425,-16.485619684788567,-1.1737464565257127,14.138126771737141
